Ejercicios básicos en C

Ejemplo1.c = cambiar una letra por un número

Ejemplo2.c = contar cuantas palabras tiene una frase

Ejemplo3.c = contar cuantas letras tiene una palabra

Ejemplo4.c = contar cuantas consonantes tiene una frase

Ejemplo5.c = contar cuantas vocales tiene una frase

Ejemplo6.c = intercambiar la posicion de dos caracteres

Ejemplo7.c = comparar si dos palabras son iguales

Ejemplo8.c = comparar la longitud de dos palabras

Ejemplo9.c = determinar si una palabra es palindromo
